;-------------------------------------------------------------------------------
; Sel_Lib.dat
;-------------------------------------------------------------------------------
"B-Geotechnical","M:\Autodesk\Civil_3D\2020\Block\B-Geotechnical\B-Geotechnical.def","M:\Autodesk\Civil_3D\2020\Block\B-Geotechnical\B-Geotechnical.def"

"C-Audio TV","M:\Autodesk\Civil_3D\2020\Block\C-Civil\C-Audio-TV\C-Audio-TV.def","M:\Autodesk\Civil_3D\2020\Block\C-Civil\C-Audio-TV\C-Audio-TV.def"
"C-Chilled Water","M:\Autodesk\Civil_3D\2020\Block\C-Civil\C-Chilled-Water\C-Chilled-Water.def","M:\Autodesk\Civil_3D\2020\Block\C-Civil\C-Chilled-Water\C-Chilled-Water.def"
"C-Communication","M:\Autodesk\Civil_3D\2020\Block\C-Civil\C-Communication\C-Communication.def","M:\Autodesk\Civil_3D\2020\Block\C-Civil\C-Communication\C-Communication.def"
"C-Electric","M:\Autodesk\Civil_3D\2020\Block\C-Civil\C-Electric\C-Electric.def","M:\Autodesk\Civil_3D\2020\Block\C-Civil\C-Electric\C-Electric.def"
"C-Fiber Optic","M:\Autodesk\Civil_3D\2020\Block\C-Civil\C-Fiber-Optic\C-Fiber-Optic.def","M:\Autodesk\Civil_3D\2020\Block\C-Civil\C-Fiber-Optic\C-Fiber-Optic.def"
"C-Irrigation","M:\Autodesk\Civil_3D\2020\Block\C-Civil\C-Irrigation\C-Irrigation.def","M:\Autodesk\Civil_3D\2020\Block\C-Civil\C-Irrigation\C-Irrigation.def"
"C-Misc","M:\Autodesk\Civil_3D\2020\Block\C-Civil\C-Misc\C-Misc.def","M:\Autodesk\Civil_3D\2020\Block\C-Civil\C-Misc\C-Misc.def"
"C-Natural Gas","M:\Autodesk\Civil_3D\2020\Block\C-Civil\C-Natural-Gas\C-Natural-Gas.def","M:\Autodesk\Civil_3D\2020\Block\C-Civil\C-Natural-Gas\C-Natural-Gas.def"
"C-Petroleum","M:\Autodesk\Civil_3D\2020\Block\C-Civil\C-Petroleum\C-Petroleum.def","M:\Autodesk\Civil_3D\2020\Block\C-Civil\C-Petroleum\C-Petroleum.def"
"C-Reclaimed Water","M:\Autodesk\Civil_3D\2020\Block\C-Civil\C-Reclaimed-Water\C-Reclaimed-Water.def","M:\Autodesk\Civil_3D\2020\Block\C-Civil\C-Reclaimed-Water\C-Reclaimed-Water.def"
"C-Site","M:\Autodesk\Civil_3D\2020\Block\C-Civil\C-Site\C-Site.def","M:\Autodesk\Civil_3D\2020\Block\C-Civil\C-Site\C-Site.def"
"C-Storm Drain","M:\Autodesk\Civil_3D\2020\Block\C-Civil\C-Storm-Drain\C-Storm-Drain.def","M:\Autodesk\Civil_3D\2020\Block\C-Civil\C-Storm-Drain\C-Storm-Drain.def"
"C-Traffic Signal","M:\Autodesk\Civil_3D\2020\Block\C-Civil\C-Traffic-Signal\C-Traffic-Signal.def","M:\Autodesk\Civil_3D\2020\Block\C-Civil\C-Traffic-Signal\C-Traffic-Signal.def"
"C-WasteWater","M:\Autodesk\Civil_3D\2020\Block\C-Civil\C-WasteWater\C-WasteWater.def","M:\Autodesk\Civil_3D\2020\Block\C-Civil\C-WasteWater\C-WasteWater.def"
"C-Water","M:\Autodesk\Civil_3D\2020\Block\C-Civil\C-Water\C-Water.def","M:\Autodesk\Civil_3D\2020\Block\C-Civil\C-Water\C-Water.def"

"CM-Markings","M:\Autodesk\Civil_3D\2020\Block\CM-Markings\CM-Markings.def","M:\Autodesk\Civil_3D\2020\Block\CM-Markings\CM-Markings.def"

"CT-Custom","M:\Autodesk\Civil_3D\2020\Block\CT-Traffic\CT-Custom\CT-Custom.def","M:\Autodesk\Civil_3D\2020\Block\CT-Traffic\CT-Custom\CT-Custom.def"
"CT-Guide D","M:\Autodesk\Civil_3D\2020\Block\CT-Traffic\CT-Guide-D\CT-Guide-D.def","M:\Autodesk\Civil_3D\2020\Block\CT-Traffic\CT-Guide-D\CT-Guide-D.def"
"CT-Guide M","M:\Autodesk\Civil_3D\2020\Block\CT-Traffic\CT-Guide-M\CT-Guide-M.def","M:\Autodesk\Civil_3D\2020\Block\CT-Traffic\CT-Guide-M\CT-Guide-M.def"
